,pv_pred,load_pred,price_pred
2019-06-05 22:00:00,0.0,0.3065833333333333,0.6861835
2019-06-05 23:00:00,0.0,0.26275,0.6221254
2019-06-06 00:00:00,0.0,0.13908333333333334,0.6198721
2019-06-06 01:00:00,0.0,0.13541666666666666,0.6017384
2019-06-06 02:00:00,0.0,0.12175,0.5950858
2019-06-06 03:00:00,0.0,0.5545,0.5927252
2019-06-06 04:00:00,0.0,0.6846666666666666,0.5993778
2019-06-06 05:00:00,0.0,0.38475,0.6283488
2019-06-06 06:00:00,0.18225,0.2644166666666667,0.6713761
2019-06-06 07:00:00,0.3621666666666667,0.148,0.7278159
2019-06-06 08:00:00,0.9785833333333334,0.5720833333333334,0.7415503
2019-06-06 09:00:00,1.7116666666666667,0.7034166666666666,0.7497051
2019-06-06 10:00:00,2.0930833333333334,0.711,0.7413357
2019-06-06 11:00:00,2.3865,0.7128333333333333,0.7373656
2019-06-06 12:00:00,2.51725,0.7070833333333334,0.7406919
2019-06-06 13:00:00,2.1898333333333335,0.6825,0.7405846
2019-06-06 14:00:00,2.0286666666666666,0.3179166666666667,0.695304
2019-06-06 15:00:00,2.0125,0.3081666666666667,0.6927288
2019-06-06 16:00:00,0.7345,0.3144166666666667,0.6926215
2019-06-06 17:00:00,0.43291666666666667,0.8163333333333334,0.687793
2019-06-06 18:00:00,0.1685,0.8229166666666666,0.7209487
2019-06-06 19:00:00,0.0185,0.16891666666666666,0.7215925
2019-06-06 20:00:00,0.0,0.22025,0.7428379
2019-06-06 21:00:00,0.0,0.3025,0.7374729
2019-06-06 22:00:00,0.0,0.14825,0.6919777
2019-06-06 23:00:00,0.0,0.13041666666666665,0.7145107
2019-06-07 00:00:00,0.0,0.13658333333333333,0.7090384
2019-06-07 01:00:00,0.0,0.13858333333333334,0.6745951
2019-06-07 02:00:00,0.0,0.13033333333333336,0.6608607
2019-06-07 03:00:00,0.0,0.13391666666666666,0.6655819
2019-06-07 04:00:00,0.0,0.13325,0.6679425
2019-06-07 05:00:00,0.0,0.16175,0.7228801
2019-06-07 06:00:00,0.0,0.2365,0.7442328
2019-06-07 07:00:00,0.0,0.13391666666666666,0.7512073
2019-06-07 08:00:00,0.12633333333333333,0.13208333333333333,0.7561431
2019-06-07 09:00:00,0.23091666666666666,0.13075,0.7537825
2019-06-07 10:00:00,0.3640833333333333,0.13025,0.7591475
2019-06-07 11:00:00,0.38616666666666666,0.12908333333333336,0.7578599
2019-06-07 12:00:00,0.5365,0.3015,0.757538
2019-06-07 13:00:00,0.4991666666666667,0.218,0.7545336
2019-06-07 14:00:00,0.6065833333333334,0.13625,0.7271721
2019-06-07 15:00:00,0.5428333333333334,0.36825,0.7254553
2019-06-07 16:00:00,0.77425,0.54875,0.7300692
2019-06-07 17:00:00,0.7596666666666666,0.5103333333333333,0.7112917
2019-06-07 18:00:00,0.2946666666666667,0.12683333333333333,0.7292108
2019-06-07 19:00:00,0.11983333333333333,0.12766666666666668,0.7308203
2019-06-07 20:00:00,0.00025,0.12675,0.7454131
2019-06-07 21:00:00,0.0,0.149,0.737151
2019-06-07 22:00:00,0.0,0.13083333333333333,0.721056
2019-06-07 23:00:00,0.0,0.12666666666666668,0.7029223
2019-06-08 00:00:00,0.0,0.13533333333333333,0.7016347
2019-06-08 01:00:00,0.0,0.13241666666666665,0.6859689
2019-06-08 02:00:00,0.0,0.13091666666666665,0.6618264
2019-06-08 03:00:00,0.0,0.13158333333333333,0.6630067
2019-06-08 04:00:00,0.0,0.13191666666666665,0.6508818
2019-06-08 05:00:00,0.0,0.28325,0.6747024
2019-06-08 06:00:00,0.16741666666666666,0.13258333333333333,0.7001325
2019-06-08 07:00:00,0.35425,0.12341666666666667,0.74037
2019-06-08 08:00:00,0.5379166666666666,0.12058333333333333,0.748954
2019-06-08 09:00:00,1.3245,0.6271666666666667,0.746808
2019-06-08 10:00:00,2.2115833333333335,0.69275,0.7549628
2019-06-08 11:00:00,2.5154166666666664,0.7,0.7536752
2019-06-08 12:00:00,2.6630833333333337,0.7608333333333334,0.7476664
2019-06-08 13:00:00,2.6885833333333333,0.8530833333333334,0.7404773
2019-06-08 14:00:00,2.5786666666666664,0.8860833333333333,0.7277086
2019-06-08 15:00:00,1.7325833333333334,0.5685,0.7367218
2019-06-08 16:00:00,1.5260833333333332,0.511,0.7448766
2019-06-08 17:00:00,0.5275833333333334,1.24925,0.7430525
2019-06-08 18:00:00,0.23333333333333334,0.80875,0.7537825
2019-06-08 19:00:00,0.0,0.5495833333333334,0.7562504
2019-06-08 20:00:00,0.0,0.451,0.7635468
2019-06-08 21:00:00,0.0,0.2793333333333333,0.7659074
2019-06-08 22:00:00,0.0,0.26466666666666666,0.7479883
2019-06-08 23:00:00,0.0,0.25975,0.7176224
2019-06-09 00:00:00,0.0,0.25858333333333333,0.7100041
2019-06-09 01:00:00,0.0,0.25425,0.7021712
2019-06-09 02:00:00,0.0,0.24608333333333335,0.6841448
2019-06-09 03:00:00,0.0,0.16083333333333336,0.6662257
2019-06-09 04:00:00,0.0,0.13516666666666666,0.6685863
2019-06-09 05:00:00,0.0,0.12875,0.6900463
2019-06-09 06:00:00,0.11658333333333333,0.12833333333333335,0.7007763
2019-06-09 07:00:00,0.4120833333333333,0.36441666666666667,0.7249188
2019-06-09 08:00:00,0.917,0.83425,0.7456277
2019-06-09 09:00:00,1.7835833333333333,1.4014166666666668,0.7465934
2019-06-09 10:00:00,2.2643333333333335,0.85375,0.7552847
2019-06-09 11:00:00,2.5489166666666665,0.8374166666666666,0.7549628
2019-06-09 12:00:00,2.7158333333333333,1.21475,0.7456277
2019-06-09 13:00:00,2.74275,1.0863333333333332,0.7399408
2019-06-09 14:00:00,2.6481666666666666,0.4391666666666667,0.7150472
2019-06-09 15:00:00,2.4345,0.79925,0.7120428
2019-06-09 16:00:00,2.0838333333333336,0.8265,0.7080727
2019-06-09 17:00:00,1.4708333333333332,0.5451666666666666,0.7069997
2019-06-09 18:00:00,0.5545,1.7899166666666668,0.7192319
2019-06-09 19:00:00,0.18158333333333335,1.20275,0.7298546
2019-06-09 20:00:00,0.0,0.34375,0.7362926
2019-06-09 21:00:00,0.0,0.3339166666666667,0.7351123
2019-06-09 22:00:00,0.0,0.341,0.7188027
2019-06-09 23:00:00,0.0,0.4589166666666667,0.7116136
2019-06-10 00:00:00,0.0,0.25825,0.7024931
2019-06-10 01:00:00,0.0,0.25433333333333336,0.7002398
2019-06-10 02:00:00,0.0,0.2485,0.704961
2019-06-10 03:00:00,0.0,0.14616666666666667,0.7044245
2019-06-10 04:00:00,0.0,0.14008333333333334,0.694231
2019-06-10 05:00:00,0.09375,0.44308333333333333,0.6791017
2019-06-10 06:00:00,0.28983333333333333,0.9275833333333334,0.6645089
2019-06-10 07:00:00,0.5280833333333333,1.4211666666666667,0.6769557
2019-06-10 08:00:00,0.3999166666666667,1.1781666666666668,0.7048537
2019-06-10 09:00:00,0.4385833333333333,0.5648333333333334,0.709253
2019-06-10 10:00:00,0.42425,1.7306666666666668,0.7137596
2019-06-10 11:00:00,0.7841666666666667,0.6298333333333334,0.6978792
2019-06-10 12:00:00,0.8255,0.7684166666666666,0.7001325
2019-06-10 13:00:00,1.04475,0.6610833333333334,0.7021712
2019-06-10 14:00:00,0.4554166666666667,0.5584166666666667,0.630924
2019-06-10 15:00:00,0.73575,1.4595,0.6092494
2019-06-10 16:00:00,0.87225,1.47475,0.604099
2019-06-10 17:00:00,0.6613333333333333,3.46825,0.6231984
2019-06-10 18:00:00,0.3788333333333333,0.64525,0.6689082
2019-06-10 19:00:00,0.04591666666666666,0.6074166666666666,0.7005617
2019-06-10 20:00:00,0.0,0.7829166666666666,0.7313568
2019-06-10 21:00:00,0.0,1.1504166666666666,0.7394043
2019-06-10 22:00:00,0.0,1.7355,0.7311422
2019-06-10 23:00:00,0.0,1.13775,0.6810331
2019-06-11 00:00:00,0.0,0.8345833333333333,0.6719126
2019-06-11 01:00:00,0.0,0.28625,0.6292072
2019-06-11 02:00:00,0.0,0.2653333333333333,0.6355379
2019-06-11 03:00:00,0.0,0.2648333333333333,0.6253444
2019-06-11 04:00:00,0.0,0.26366666666666666,0.6229838
2019-06-11 05:00:00,0.0,0.26408333333333334,0.6314605
2019-06-11 06:00:00,0.06466666666666668,0.24516666666666664,0.6174042
2019-06-11 07:00:00,0.37958333333333333,0.24175,0.6414394
2019-06-11 08:00:00,0.84025,0.4779166666666667,0.6548519
2019-06-11 09:00:00,1.5401666666666667,0.8409166666666666,0.6868273
2019-06-11 10:00:00,0.43375,0.61125,0.6961624
2019-06-11 11:00:00,0.5509166666666666,0.5828333333333334,0.7054975
2019-06-11 12:00:00,0.011833333333333335,0.4518333333333333,0.7133304
2019-06-11 13:00:00,0.043833333333333335,0.5385833333333334,0.7183735
2019-06-11 14:00:00,0.31908333333333333,0.3541666666666667,0.7020639
2019-06-11 15:00:00,0.9543333333333334,1.512,0.6536716
2019-06-11 16:00:00,0.48491666666666666,1.08825,0.6271685
2019-06-11 17:00:00,0.0985,0.858,0.6003435
2019-06-11 18:00:00,0.030416666666666668,0.2525833333333333,0.6101078
2019-06-11 19:00:00,0.0,0.5779166666666666,0.6678352
2019-06-11 20:00:00,0.0,0.4338333333333333,0.7278159
2019-06-11 21:00:00,0.0,0.7514166666666666,0.7325371
2019-06-11 22:00:00,0.0,0.6835,0.7145107
2019-06-11 23:00:00,0.0,0.6865,0.6637578
2019-06-12 00:00:00,0.0,0.6823333333333333,0.6501307
2019-06-12 01:00:00,0.0,0.65875,0.6197648
2019-06-12 02:00:00,0.0,0.2985,0.6222327
2019-06-12 03:00:00,0.0,0.11833333333333333,0.6189064
2019-06-12 04:00:00,0.0,0.14341666666666666,0.6228765
2019-06-12 05:00:00,0.02025,0.27316666666666667,0.6733075
2019-06-12 06:00:00,0.3278333333333333,0.192,0.6889733
2019-06-12 07:00:00,0.35075,0.22783333333333333,0.7215925
2019-06-12 08:00:00,0.3408333333333333,0.23466666666666666,0.725348
2019-06-12 09:00:00,0.3095833333333333,0.12025,0.736078
2019-06-12 10:00:00,0.25508333333333333,0.33825,0.7463788
2019-06-12 11:00:00,0.4623333333333333,0.3165833333333333,0.7453058
2019-06-12 12:00:00,0.8610833333333334,0.50625,0.7444474
2019-06-12 13:00:00,1.1794166666666668,0.49625,0.7351123
2019-06-12 14:00:00,0.3045833333333333,0.3068333333333333,0.7106479
2019-06-12 15:00:00,0.21558333333333335,0.12858333333333336,0.7050683
2019-06-12 16:00:00,0.5055,0.22641666666666665,0.7022785
2019-06-12 17:00:00,0.814,0.9341666666666666,0.6966989
2019-06-12 18:00:00,0.5331666666666667,0.4110833333333333,0.6950894
2019-06-12 19:00:00,0.11925,0.33366666666666667,0.7093603
2019-06-12 20:00:00,0.006166666666666667,0.4161666666666667,0.7335028
2019-06-12 21:00:00,0.0,0.5846666666666667,0.7188027
2019-06-12 22:00:00,0.0,0.6805,0.6891879
2019-06-12 23:00:00,0.0,0.22375,0.6535643
2019-06-13 00:00:00,0.0,0.15233333333333335,0.6162239
2019-06-13 01:00:00,0.0,0.15308333333333335,0.6176188
2019-06-13 02:00:00,0.0,0.14666666666666667,0.6186918
2019-06-13 03:00:00,0.0,0.15175,0.6140779
2019-06-13 04:00:00,0.0,0.14575,0.6179407
2019-06-13 05:00:00,0.0,0.3305,0.6516329
2019-06-13 06:00:00,0.0,0.16283333333333333,0.6477701
2019-06-13 07:00:00,0.10925,0.12808333333333335,0.7045318
2019-06-13 08:00:00,0.5974166666666666,0.38325,0.7107552
2019-06-13 09:00:00,1.1001666666666667,0.6826666666666666,0.7063559
2019-06-13 10:00:00,1.95125,1.1316666666666668,0.7144034
2019-06-13 11:00:00,2.3481666666666667,0.54625,0.7185881
2019-06-13 12:00:00,2.2560833333333337,0.8383333333333334,0.7104333
2019-06-13 13:00:00,2.2729166666666667,0.2854166666666667,0.6768484
2019-06-13 14:00:00,2.8334166666666665,0.5843333333333334,0.6228765
2019-06-13 15:00:00,0.9885833333333334,0.67575,0.6131122
2019-06-13 16:00:00,0.9399166666666666,0.8471666666666666,0.6230911
2019-06-13 17:00:00,0.24808333333333335,0.3970833333333333,0.6343576
2019-06-13 18:00:00,0.14458333333333334,0.20308333333333334,0.6462679
2019-06-13 19:00:00,0.09275,0.1765,0.6391861
2019-06-13 20:00:00,0.0,0.15,0.6934799
2019-06-13 21:00:00,0.0,0.195,0.6671914
2019-06-13 22:00:00,0.0,0.15425,0.6197648
2019-06-13 23:00:00,0.0,0.12108333333333333,0.5966953
2019-06-14 00:00:00,0.0,0.13266666666666665,0.6020603
2019-06-14 01:00:00,0.0,0.12758333333333333,0.5940128
2019-06-14 02:00:00,0.0,0.12066666666666667,0.5775959
2019-06-14 03:00:00,0.0,0.12791666666666668,0.5769521
2019-06-14 04:00:00,0.0,0.6410833333333333,0.59015
2019-06-14 05:00:00,0.015166666666666667,0.3653333333333333,0.6175115
2019-06-14 06:00:00,0.27166666666666667,0.27016666666666667,0.6336065
2019-06-14 07:00:00,0.5385,0.213,0.6606461
2019-06-14 08:00:00,1.19825,0.686,0.6548519
2019-06-14 09:00:00,1.75875,0.6885,0.6535643
2019-06-14 10:00:00,2.2324166666666665,0.6814166666666667,0.6634359
2019-06-14 11:00:00,2.569,0.6884166666666667,0.6455168
2019-06-14 12:00:00,2.6745833333333335,0.6976666666666667,0.6587147
2019-06-14 13:00:00,2.7568333333333337,0.16308333333333333,0.6667622
2019-06-14 14:00:00,2.7035,0.1475,0.6458387
2019-06-14 15:00:00,2.3835833333333336,0.14175,0.6343576
2019-06-14 16:00:00,1.9038333333333333,0.12308333333333332,0.6307094
2019-06-14 17:00:00,1.4301666666666668,0.4831666666666667,0.6327481
2019-06-14 18:00:00,0.5424166666666667,0.6640833333333334,0.6532424
2019-06-14 19:00:00,0.18975,0.16425,0.6484139
2019-06-14 20:00:00,0.00175,0.15758333333333335,0.6626848
2019-06-14 21:00:00,0.0,0.18241666666666664,0.6602169
2019-06-14 22:00:00,0.0,0.14525,0.6307094
2019-06-14 23:00:00,0.0,0.13183333333333333,0.663114
2019-06-15 00:00:00,0.0,0.1285,0.6606461
2019-06-15 01:00:00,0.0,0.1325,0.6438
2019-06-15 02:00:00,0.0,0.13341666666666666,0.6440146
2019-06-15 03:00:00,0.0,0.13508333333333333,0.639508
2019-06-15 04:00:00,0.0,0.13116666666666665,0.6411175
2019-06-15 05:00:00,0.08991666666666667,0.23025,0.668479
2019-06-15 06:00:00,0.32516666666666666,0.12766666666666668,0.640581
2019-06-15 07:00:00,0.5275833333333334,0.2844166666666667,0.6698739
2019-06-15 08:00:00,1.1250833333333332,0.6930833333333334,0.6901536
2019-06-15 09:00:00,1.7456666666666667,0.695,0.6905828
2019-06-15 10:00:00,1.95975,0.7310833333333334,0.6975573
2019-06-15 11:00:00,1.6289166666666668,0.763,0.7101114
2019-06-15 12:00:00,1.62325,0.38,0.7108625
2019-06-15 13:00:00,2.6085833333333337,0.3640833333333333,0.7056048
2019-06-15 14:00:00,2.0975833333333336,0.3823333333333333,0.701742
2019-06-15 15:00:00,2.1484166666666664,0.8435,0.698523
2019-06-15 16:00:00,1.31475,0.6183333333333334,0.6998106
2019-06-15 17:00:00,0.67225,0.1615,0.6900463
2019-06-15 18:00:00,0.5,0.94625,0.6763119
2019-06-15 19:00:00,0.10266666666666667,0.8349166666666666,0.6950894
2019-06-15 20:00:00,0.0021666666666666666,0.4095,0.7109698
2019-06-15 21:00:00,0.0,0.3859166666666667,0.7120428
2019-06-15 22:00:00,0.0,0.16616666666666666,0.693158
2019-06-15 23:00:00,0.0,0.17391666666666666,0.6535643
2019-06-16 00:00:00,0.0,0.138,0.6589293
2019-06-16 01:00:00,0.0,0.13283333333333333,0.6466971
2019-06-16 02:00:00,0.0,0.12508333333333332,0.6385423
2019-06-16 03:00:00,0.0,0.13141666666666665,0.6383277
2019-06-16 04:00:00,0.0,0.1185,0.652384
2019-06-16 05:00:00,0.0,0.13433333333333333,0.6536716
2019-06-16 06:00:00,0.23133333333333334,0.15158333333333335,0.6882222
2019-06-16 07:00:00,0.5101666666666667,0.24833333333333335,0.7227728
2019-06-16 08:00:00,0.861,0.851,0.7203049
2019-06-16 09:00:00,1.4884166666666667,1.9029166666666668,0.7079654
2019-06-16 10:00:00,1.33775,1.1216666666666668,0.7151545
2019-06-16 11:00:00,1.3585833333333333,0.905,0.7203049
2019-06-16 12:00:00,2.4344166666666665,0.7989166666666666,0.7184808
2019-06-16 13:00:00,1.6363333333333332,0.8109166666666666,0.7086092
2019-06-16 14:00:00,2.2158333333333333,0.7755833333333334,0.6784579
2019-06-16 15:00:00,1.9404166666666667,2.06275,0.6602169
2019-06-16 16:00:00,0.6579166666666666,0.34933333333333333,0.6638651
2019-06-16 17:00:00,0.14091666666666666,0.23491666666666666,0.6454095
2019-06-16 18:00:00,0.004666666666666667,0.21466666666666664,0.6664403
2019-06-16 19:00:00,0.0,0.30083333333333334,0.6635432
2019-06-16 20:00:00,0.0,0.3245,0.6703031
2019-06-16 21:00:00,0.0,0.3269166666666667,0.6796382
2019-06-16 22:00:00,0.0,0.4175,0.6424051
2019-06-16 23:00:00,0.0,0.6759166666666666,0.6086056
2019-06-17 00:00:00,0.0,0.3294166666666667,0.610537
2019-06-17 01:00:00,0.0,0.12941666666666665,0.6089275
2019-06-17 02:00:00,0.0,0.13233333333333333,0.6098932
2019-06-17 03:00:00,0.0,0.12758333333333333,0.6106443
2019-06-17 04:00:00,0.0,0.13033333333333336,0.6153655
2019-06-17 05:00:00,0.010833333333333334,0.12708333333333333,0.6447657
2019-06-17 06:00:00,0.23383333333333334,0.4075,0.6221254
2019-06-17 07:00:00,0.41483333333333333,0.20791666666666667,0.6289926
2019-06-17 08:00:00,0.9469166666666666,0.515,0.6152582
2019-06-17 09:00:00,1.7345,0.69975,0.6310313
2019-06-17 10:00:00,0.9920833333333333,0.4405833333333333,0.6476628
2019-06-17 11:00:00,1.0254166666666666,0.4801666666666667,0.6468044
2019-06-17 12:00:00,2.2729166666666667,0.6905833333333333,0.6489504
2019-06-17 13:00:00,2.75475,0.7046666666666667,0.666333
2019-06-17 14:00:00,2.0699166666666664,0.6994166666666666,0.613756
2019-06-17 15:00:00,1.6455,0.44175,0.6103224
2019-06-17 16:00:00,2.1806666666666663,0.14833333333333334,0.6063523
2019-06-17 17:00:00,1.1938333333333333,0.23041666666666666,0.6128976
2019-06-17 18:00:00,0.48083333333333333,0.8563333333333334,0.6104297
2019-06-17 19:00:00,0.20466666666666666,1.0534166666666667,0.6199794
2019-06-17 20:00:00,0.004083333333333333,0.3299166666666667,0.6688009
2019-06-17 21:00:00,0.0,0.9395833333333333,0.6499161
2019-06-17 22:00:00,0.0,0.3353333333333333,0.628778
2019-06-17 23:00:00,0.0,0.5656666666666667,0.5736258
2019-06-18 00:00:00,0.0,0.14233333333333334,0.5727674
2019-06-18 01:00:00,0.0,0.14658333333333334,0.5330664
2019-06-18 02:00:00,0.0,0.1245,0.5255554
2019-06-18 03:00:00,0.0,0.12983333333333336,0.5231948
2019-06-18 04:00:00,0.0,0.12866666666666665,0.5208342
2019-06-18 05:00:00,0.0,0.13158333333333333,0.5177225
2019-06-18 06:00:00,0.058166666666666665,1.13475,0.5147181
2019-06-18 07:00:00,0.40166666666666667,0.4290833333333333,0.5425088
2019-06-18 08:00:00,1.3135833333333333,0.8995,0.5496979
2019-06-18 09:00:00,1.4914166666666668,0.8018333333333334,0.5427234
2019-06-18 10:00:00,2.1518333333333333,0.7075833333333333,0.5564578
2019-06-18 11:00:00,2.2995833333333335,0.702,0.5769521
2019-06-18 12:00:00,2.5764166666666664,0.7043333333333334,0.6092494
2019-06-18 13:00:00,2.6426666666666665,0.7025833333333333,0.5848923
2019-06-18 14:00:00,2.46175,0.17458333333333334,0.5448694
2019-06-18 15:00:00,2.3676666666666666,0.14033333333333334,0.5233021
2019-06-18 16:00:00,2.011833333333333,0.14758333333333334,0.5231948
2019-06-18 17:00:00,1.426,0.4714166666666667,0.5179371
2019-06-18 18:00:00,0.5548333333333334,0.25625,0.5133232
2019-06-18 19:00:00,0.16333333333333333,0.16116666666666665,0.5425088
2019-06-18 20:00:00,0.0,0.14525,0.6208378
2019-06-18 21:00:00,0.0,0.13808333333333334,0.6548519
2019-06-18 22:00:00,0.0,0.14375,0.5782397
2019-06-18 23:00:00,0.0,0.14041666666666666,0.6574271
2019-06-19 00:00:00,0.0,0.14375,0.6446584
2019-06-19 01:00:00,0.0,0.14116666666666666,0.6181553
2019-06-19 02:00:00,0.0,0.13916666666666666,0.5616082
2019-06-19 03:00:00,0.0,0.14425,0.5617155
2019-06-19 04:00:00,0.0,0.2809166666666667,0.6090348
2019-06-19 05:00:00,0.0,0.26108333333333333,0.6420832
2019-06-19 06:00:00,0.0505,0.14366666666666666,0.6499161
2019-06-19 07:00:00,0.35175,0.13633333333333333,0.6708396
2019-06-19 08:00:00,1.1064166666666668,0.6491666666666667,0.6636505
2019-06-19 09:00:00,1.6565,0.7026666666666667,0.6594658
2019-06-19 10:00:00,2.0898333333333334,0.7076666666666667,0.6919777
2019-06-19 11:00:00,2.4025,0.71875,0.7106479
2019-06-19 12:00:00,2.3645833333333335,0.7166666666666667,0.713545
2019-06-19 13:00:00,1.5315,0.736,0.7091457
2019-06-19 14:00:00,1.2980833333333333,0.322,0.6966989
2019-06-19 15:00:00,0.45366666666666666,0.14941666666666667,0.6850032
2019-06-19 16:00:00,0.2574166666666667,0.14783333333333334,0.6839302
2019-06-19 17:00:00,0.3711666666666667,0.144,0.6833937
2019-06-19 18:00:00,0.4246666666666667,0.14291666666666666,0.6616118
2019-06-19 19:00:00,0.19658333333333333,0.14058333333333334,0.6752389
2019-06-19 20:00:00,0.0004166666666666667,0.14191666666666666,0.6871492
2019-06-19 21:00:00,0.0,0.15375,0.6683717
2019-06-19 22:00:00,0.0,0.14308333333333334,0.63307
2019-06-19 23:00:00,0.0,0.13166666666666665,0.6023822
2019-06-20 00:00:00,0.0,0.12675,0.5639688
2019-06-20 01:00:00,0.0,0.128,0.5223364
2019-06-20 02:00:00,0.0,0.12025,0.5206196
2019-06-20 03:00:00,0.0,0.12725,0.5208342
2019-06-20 04:00:00,0.0,0.12366666666666667,0.5307058
2019-06-20 05:00:00,0.0,0.12525,0.5936909
2019-06-20 06:00:00,0.028416666666666666,0.11858333333333333,0.6113954
2019-06-20 07:00:00,0.3335,0.12675,0.6492723
2019-06-20 08:00:00,1.1351666666666667,0.64425,0.6640797
2019-06-20 09:00:00,1.6665833333333333,0.6931666666666666,0.6814623
2019-06-20 10:00:00,2.1038333333333337,0.705,0.7198757
2019-06-20 11:00:00,2.3975833333333334,0.7154166666666666,0.7324298
2019-06-20 12:00:00,2.5470833333333336,0.7126666666666667,0.743589
2019-06-20 13:00:00,2.0836666666666663,0.5916666666666667,0.7367218
2019-06-20 14:00:00,1.4119166666666667,0.17358333333333334,0.7308203
2019-06-20 15:00:00,2.4070833333333335,0.144,0.7310349
2019-06-20 16:00:00,2.018333333333333,0.2725833333333333,0.7288889
2019-06-20 17:00:00,1.4154166666666668,0.7001666666666666,0.7255626
2019-06-20 18:00:00,0.4695833333333333,0.3788333333333333,0.7057121
2019-06-20 19:00:00,0.05291666666666667,0.13758333333333334,0.7100041
2019-06-20 20:00:00,0.0,0.13166666666666665,0.7208414
2019-06-20 21:00:00,0.0,0.13508333333333333,0.7151545
2019-06-20 22:00:00,0.0,0.1295,0.7007763
2019-06-20 23:00:00,0.0,0.12933333333333336,0.6939091
2019-06-21 00:00:00,0.0,0.12966666666666665,0.6955186
2019-06-21 01:00:00,0.0,0.12508333333333332,0.6826426
2019-06-21 02:00:00,0.0,0.11791666666666667,0.6816769
2019-06-21 03:00:00,0.0,0.12441666666666668,0.6842521
2019-06-21 04:00:00,0.0,0.12783333333333333,0.687793
2019-06-21 05:00:00,0.02925,0.12716666666666668,0.7004544
2019-06-21 06:00:00,0.2500833333333333,0.1265,0.7046391
2019-06-21 07:00:00,0.526,0.18033333333333335,0.7442328
2019-06-21 08:00:00,0.939,0.673,0.738224
2019-06-21 09:00:00,0.24833333333333335,0.2845833333333333,0.7303911
2019-06-21 10:00:00,0.95625,0.4674166666666667,0.7538898
2019-06-21 11:00:00,0.5763333333333334,0.47125,0.7583964
2019-06-21 12:00:00,1.1179166666666667,0.5488333333333334,0.7567869
2019-06-21 13:00:00,1.8353333333333333,0.6655833333333334,0.7544263
2019-06-21 14:00:00,2.1530833333333335,0.13833333333333334,0.7460569
2019-06-21 15:00:00,2.0868333333333333,0.5605833333333333,0.742516
2019-06-21 16:00:00,2.21575,0.7093333333333334,0.7438036
2019-06-21 17:00:00,0.6658333333333334,0.4786666666666667,0.7461642
2019-06-21 18:00:00,0.0275,0.13275,0.7213779
2019-06-21 19:00:00,0.007,0.133,0.7286743
2019-06-21 20:00:00,0.0,0.125,0.7354342
2019-06-21 21:00:00,0.0,0.1285,0.7326444
2019-06-21 22:00:00,0.0,0.12966666666666665,0.7050683
2019-06-21 23:00:00,0.0,0.13075,0.6902609
2019-06-22 00:00:00,0.0,0.12458333333333332,0.6819988
2019-06-22 01:00:00,0.0,0.12633333333333333,0.6830718
2019-06-22 02:00:00,0.0,0.23058333333333333,0.6855397
2019-06-22 03:00:00,0.0,0.6706666666666666,0.6837156
2019-06-22 04:00:00,0.0,0.4850833333333333,0.6803893
2019-06-22 05:00:00,0.037083333333333336,0.12783333333333333,0.6879003
2019-06-22 06:00:00,0.3213333333333333,0.13191666666666665,0.6945529
2019-06-22 07:00:00,0.554,0.12841666666666665,0.7212706
2019-06-22 08:00:00,0.8714166666666666,0.5363333333333333,0.730713
2019-06-22 09:00:00,0.7530833333333333,0.68275,0.7299619
2019-06-22 10:00:00,0.5798333333333334,0.3095,0.7595767
2019-06-22 11:00:00,1.9013333333333333,0.7009166666666666,0.7644052
2019-06-22 12:00:00,1.9798333333333333,0.7020833333333334,0.7691264
2019-06-22 13:00:00,1.6278333333333332,0.7218333333333333,0.7655855
2019-06-22 14:00:00,0.9795,0.7020833333333334,0.7537825
2019-06-22 15:00:00,1.3498333333333332,0.7134166666666666,0.7528168
2019-06-22 16:00:00,0.5238333333333334,0.39116666666666666,0.7483102
2019-06-22 17:00:00,0.4290833333333333,0.12833333333333335,0.7397262
2019-06-22 18:00:00,0.17316666666666666,0.12975,0.7212706
2019-06-22 19:00:00,0.0125,0.1275,0.7216998
2019-06-22 20:00:00,0.0,0.13308333333333333,0.7287816
2019-06-22 21:00:00,0.0,0.127,0.726421
2019-06-22 22:00:00,0.0,0.12541666666666668,0.7000252
2019-06-22 23:00:00,0.0,0.12483333333333332,0.6871492
2019-06-23 00:00:00,0.0,0.33375,0.6814623
2019-06-23 01:00:00,0.0,0.6845833333333333,0.6675133
2019-06-23 02:00:00,0.0,0.6721666666666666,0.6417613
2019-06-23 03:00:00,0.0,0.6694166666666667,0.6370401
2019-06-23 04:00:00,0.0,0.13791666666666666,0.640581
2019-06-23 05:00:00,0.0,0.13233333333333333,0.674917
2019-06-23 06:00:00,0.0010833333333333333,0.11266666666666666,0.6940164
2019-06-23 07:00:00,0.29933333333333334,0.12783333333333333,0.7235239
2019-06-23 08:00:00,0.5504166666666667,0.3063333333333333,0.7209487
2019-06-23 09:00:00,0.20066666666666666,0.12958333333333336,0.7251334
2019-06-23 10:00:00,0.377,0.1295,0.7552847
2019-06-23 11:00:00,0.4105,0.13258333333333333,0.7581818
2019-06-23 12:00:00,0.6599166666666666,0.3309166666666667,0.7551774
2019-06-23 13:00:00,0.8795,0.6941666666666666,0.7486321
2019-06-23 14:00:00,1.22925,0.70975,0.7412284
2019-06-23 15:00:00,1.43675,0.7008333333333334,0.737151
