final_idx,Predicted_diff,Actual_diff
20-06-2019 21:00,0.7210376,0.7326444
20-06-2019 22:00,0.71723604,0.7050683
20-06-2019 23:00,0.6874502,0.6902609
21-06-2019 00:00,0.6750314,0.6819988
21-06-2019 01:00,0.6718073,0.6830718
21-06-2019 02:00,0.6773603,0.6855397
21-06-2019 03:00,0.6821223,0.6837156
21-06-2019 04:00,0.68207633,0.6803893
21-06-2019 05:00,0.68166405,0.6879003
21-06-2019 06:00,0.69492275,0.6945529
21-06-2019 07:00,0.69303626,0.7212706
21-06-2019 08:00,0.7218247,0.730713
21-06-2019 09:00,0.7293045,0.7299619
21-06-2019 10:00,0.72249067,0.7595767
21-06-2019 11:00,0.7532315,0.7644052
21-06-2019 12:00,0.75058645,0.7691264
21-06-2019 13:00,0.7543972,0.7655855
21-06-2019 14:00,0.7502869,0.7537825
21-06-2019 15:00,0.7397795,0.7528168
21-06-2019 16:00,0.7402096,0.7483102
21-06-2019 17:00,0.7331572,0.7397262
21-06-2019 18:00,0.7312381,0.7212706
21-06-2019 19:00,0.71367514,0.7216998
21-06-2019 20:00,0.71378845,0.7287816
21-06-2019 21:00,0.71518886,0.726421
21-06-2019 22:00,0.71129936,0.7000252
21-06-2019 23:00,0.6827341,0.6871492
22-06-2019 00:00,0.6744644,0.6814623
22-06-2019 01:00,0.6715227,0.6675133
22-06-2019 02:00,0.6592528,0.6417613
22-06-2019 03:00,0.6347159,0.6370401
22-06-2019 04:00,0.6384493,0.640581
22-06-2019 05:00,0.64960366,0.674917
22-06-2019 06:00,0.6898083,0.6940164
22-06-2019 07:00,0.6993836,0.7235239
22-06-2019 08:00,0.72538394,0.7209487
22-06-2019 09:00,0.7178763,0.7251334
22-06-2019 10:00,0.7190675,0.7552847
22-06-2019 11:00,0.75061446,0.7581818
22-06-2019 12:00,0.74522746,0.7551774
22-06-2019 13:00,0.7412657,0.7486321
22-06-2019 14:00,0.73718506,0.7412284
22-06-2019 15:00,0.7312318,0.737151
22-06-2019 16:00,0.7281335,0.7369364
22-06-2019 17:00,0.72876954,0.7337174
22-06-2019 18:00,0.728924,0.7194465
22-06-2019 19:00,0.7139919,0.7218071
22-06-2019 20:00,0.7139106,0.7206268
22-06-2019 21:00,0.70550907,0.7226655
22-06-2019 22:00,0.7081314,0.7112917
22-06-2019 23:00,0.6926908,0.609464
23-06-2019 00:00,0.57771176,0.5979829
23-06-2019 01:00,0.58592445,0.5936909
23-06-2019 02:00,0.5906155,0.6015238
23-06-2019 03:00,0.6089656,0.6013092
23-06-2019 04:00,0.6197743,0.6072107
23-06-2019 05:00,0.6310545,0.597661
23-06-2019 06:00,0.61262214,0.6064596
23-06-2019 07:00,0.62700886,0.651311
23-06-2019 08:00,0.6767416,0.677063
23-06-2019 09:00,0.69234645,0.6905828
23-06-2019 10:00,0.69380575,0.6977719
23-06-2019 11:00,0.69610316,0.6951967
23-06-2019 12:00,0.690556,0.7024931
23-06-2019 13:00,0.69733155,0.6993814
23-06-2019 14:00,0.6936095,0.6921923
23-06-2019 15:00,0.6899274,0.6801747
23-06-2019 16:00,0.6794418,0.6794236
23-06-2019 17:00,0.6839728,0.6840375
23-06-2019 18:00,0.694531,0.6946602
23-06-2019 19:00,0.7054155,0.6925142
23-06-2019 20:00,0.69352895,0.7045318
23-06-2019 21:00,0.69226253,0.7080727
23-06-2019 22:00,0.67967725,0.6851105
23-06-2019 23:00,0.6601495,0.6989522
24-06-2019 00:00,0.6759717,0.6933726
24-06-2019 01:00,0.671051,0.6886514
24-06-2019 02:00,0.66595346,0.6929434
24-06-2019 03:00,0.67278236,0.6853251
24-06-2019 04:00,0.666805,0.6875784
24-06-2019 05:00,0.67515504,0.6819988
24-06-2019 06:00,0.67705125,0.6579636
24-06-2019 07:00,0.6536109,0.6884368
24-06-2019 08:00,0.69160914,0.6925142
24-06-2019 09:00,0.6912406,0.6809258
24-06-2019 10:00,0.676431,0.6881149
24-06-2019 11:00,0.68629235,0.6934799
24-06-2019 12:00,0.688765,0.7004544
24-06-2019 13:00,0.69315946,0.7013128
24-06-2019 14:00,0.69166005,0.6934799
24-06-2019 15:00,0.68438596,0.6827499
24-06-2019 16:00,0.67643964,0.6762046
24-06-2019 17:00,0.6729258,0.6799601
24-06-2019 18:00,0.67918277,0.6909047
24-06-2019 19:00,0.69305915,0.699596
24-06-2019 20:00,0.69752026,0.7077508
24-06-2019 21:00,0.70132756,0.7141888
24-06-2019 22:00,0.7084592,0.7034588
24-06-2019 23:00,0.6929486,0.699596
25-06-2019 00:00,0.6907397,0.6831791
25-06-2019 01:00,0.6748961,0.6538862
25-06-2019 02:00,0.6450597,0.6184772
25-06-2019 03:00,0.60965824,0.6189064
25-06-2019 04:00,0.6214204,0.6382204
25-06-2019 05:00,0.6480811,0.6811404
25-06-2019 06:00,0.6973629,0.7096822
25-06-2019 07:00,0.71254957,0.7432671
25-06-2019 08:00,0.73786515,0.7526022
25-06-2019 09:00,0.73964393,0.7523876
25-06-2019 10:00,0.735711,0.7752425
25-06-2019 11:00,0.75974435,0.7808221
25-06-2019 12:00,0.7602294,0.7828608
25-06-2019 13:00,0.7605228,0.7784615
25-06-2019 14:00,0.7544153,0.7683753
25-06-2019 15:00,0.74615234,0.7660147
25-06-2019 16:00,0.7500616,0.7652636
25-06-2019 17:00,0.7532437,0.7595767
25-06-2019 18:00,0.74800646,0.7458423
25-06-2019 19:00,0.73365206,0.7492759
25-06-2019 20:00,0.73739105,0.7523876
25-06-2019 21:00,0.73439795,0.7630103
25-06-2019 22:00,0.742864,0.7396189
25-06-2019 23:00,0.70759517,0.713545
26-06-2019 00:00,0.67903876,0.6978792
26-06-2019 01:00,0.6660877,0.6829645
26-06-2019 02:00,0.660336,0.6816769
26-06-2019 03:00,0.6694841,0.6837156
26-06-2019 04:00,0.6822912,0.6895098
26-06-2019 05:00,0.69362426,0.6956259
26-06-2019 06:00,0.70254517,0.716764
26-06-2019 07:00,0.72016084,0.7612935
26-06-2019 08:00,0.7644414,0.7726673
26-06-2019 09:00,0.76655614,0.7690191
26-06-2019 10:00,0.7558598,0.7931616
26-06-2019 11:00,0.78147674,0.7969171
26-06-2019 12:00,0.7776725,0.7967025
26-06-2019 13:00,0.77771443,0.7829681
26-06-2019 14:00,0.7647115,0.7697702
26-06-2019 15:00,0.75519854,0.7625811
26-06-2019 16:00,0.7495851,0.7617227
26-06-2019 17:00,0.75016636,0.7608643
26-06-2019 18:00,0.7530215,0.7448766
26-06-2019 19:00,0.73606545,0.7539971
26-06-2019 20:00,0.7476371,0.76183
26-06-2019 21:00,0.74229515,0.7561431
26-06-2019 22:00,0.73185426,0.7294254
26-06-2019 23:00,0.70353264,0.7067851
27-06-2019 00:00,0.6839864,0.7005617
27-06-2019 01:00,0.6837375,0.6926215
27-06-2019 02:00,0.6798754,0.6833937
27-06-2019 03:00,0.67445177,0.685647
27-06-2019 04:00,0.6822825,0.6896171
27-06-2019 05:00,0.6949473,0.6922996
27-06-2019 06:00,0.70355594,0.7102187
27-06-2019 07:00,0.7165853,0.7501343
27-06-2019 08:00,0.75542134,0.7455204
27-06-2019 09:00,0.7408526,0.7486321
27-06-2019 10:00,0.74111027,0.7783542
27-06-2019 11:00,0.77103215,0.7826462
27-06-2019 12:00,0.76558787,0.7867236
27-06-2019 13:00,0.7699926,0.7837192
27-06-2019 14:00,0.76664394,0.7705213
27-06-2019 15:00,0.75476235,0.7667658
27-06-2019 16:00,0.75345266,0.7652636
27-06-2019 17:00,0.75186837,0.7605424
27-06-2019 18:00,0.7528528,0.7536752
27-06-2019 19:00,0.74576664,0.7491686
27-06-2019 20:00,0.736059,0.7456277
27-06-2019 21:00,0.7258958,0.7482029
27-06-2019 22:00,0.72892165,0.7209487
27-06-2019 23:00,0.69994235,0.7009909
28-06-2019 00:00,0.6823995,0.68672
28-06-2019 01:00,0.67151976,0.6819988
28-06-2019 02:00,0.67222846,0.6688009
28-06-2019 03:00,0.6615011,0.6681571
28-06-2019 04:00,0.6662647,0.6690155
28-06-2019 05:00,0.6754547,0.6754535
28-06-2019 06:00,0.68731034,0.6858616
28-06-2019 07:00,0.69026834,0.7369364
28-06-2019 08:00,0.74606836,0.7458423
28-06-2019 09:00,0.7439025,0.7515292
28-06-2019 10:00,0.74325037,0.7801783
28-06-2019 11:00,0.77232736,0.7837192
28-06-2019 12:00,0.76740915,0.7794272
28-06-2019 13:00,0.761654,0.7783542
28-06-2019 14:00,0.7636138,0.7676242
28-06-2019 15:00,0.7536502,0.7663366
28-06-2019 16:00,0.75560874,0.7651563
28-06-2019 17:00,0.7548231,0.7616154
28-06-2019 18:00,0.75167596,0.7456277
28-06-2019 19:00,0.73507285,0.7427306
28-06-2019 20:00,0.73298,0.7562504
28-06-2019 21:00,0.7393318,0.7490613
28-06-2019 22:00,0.7267117,0.7292108
28-06-2019 23:00,0.70545113,0.7058194
29-06-2019 00:00,0.6833372,0.7014201
29-06-2019 01:00,0.68153685,0.6855397
29-06-2019 02:00,0.6693809,0.6779214
29-06-2019 03:00,0.666358,0.6741659
29-06-2019 04:00,0.66717225,0.684574
29-06-2019 05:00,0.6857557,0.6980938
29-06-2019 06:00,0.7066379,0.7122574
29-06-2019 07:00,0.7136418,0.7523876
29-06-2019 08:00,0.75521916,0.7494905
29-06-2019 09:00,0.74326444,0.7509927
29-06-2019 10:00,0.74096674,0.7734184
29-06-2019 11:00,0.7634474,0.7752425
29-06-2019 12:00,0.7601407,0.7758863
29-06-2019 13:00,0.7604321,0.7642979
29-06-2019 14:00,0.7499313,0.7502416
29-06-2019 15:00,0.738849,0.7486321
29-06-2019 16:00,0.74008965,0.7467007
29-06-2019 17:00,0.73675907,0.7433744
29-06-2019 18:00,0.7371761,0.7259918
29-06-2019 19:00,0.72051156,0.7384386
29-06-2019 20:00,0.7308874,0.7367218
29-06-2019 21:00,0.7197833,0.7438036
29-06-2019 22:00,0.72607505,0.7365072
29-06-2019 23:00,0.7173119,0.7191246
30-06-2019 00:00,0.6971718,0.7068924
30-06-2019 01:00,0.6875539,0.6962697
30-06-2019 02:00,0.6814463,0.6922996
30-06-2019 03:00,0.68358517,0.6769557
30-06-2019 04:00,0.6726431,0.6823207
30-06-2019 05:00,0.68643093,0.669552
30-06-2019 06:00,0.67687875,0.6627921
30-06-2019 07:00,0.66628844,0.6741659
30-06-2019 08:00,0.6841576,0.6791017
30-06-2019 09:00,0.6911241,0.6780287
30-06-2019 10:00,0.6839433,0.6854324
30-06-2019 11:00,0.68927556,0.6882222
30-06-2019 12:00,0.6868065,0.6860762
30-06-2019 13:00,0.68345374,0.6902609
30-06-2019 14:00,0.69018596,0.6533497
30-06-2019 15:00,0.6441183,0.6375766
30-06-2019 16:00,0.63760436,0.6387569
30-06-2019 17:00,0.6477716,0.6670841
30-06-2019 18:00,0.6856262,0.6898317
30-06-2019 19:00,0.702005,0.7154764
30-06-2019 20:00,0.72177315,0.7266356
30-06-2019 21:00,0.7213807,0.7367218
30-06-2019 22:00,0.7251901,0.7416576
30-06-2019 23:00,0.72684604,0.713545
